@user they are all written out in a gold gel pen waiting! I hate how are relationship consists of twitter messaging  #fulfilling ,0
 #Congressmen Admit to  reading #NDAA before #Voting |<3;-}><3|Via @user ,0
Apparently it's hang up on Ashley day😄 ,1
Climate change redux: CALIFORNIANS experience drought & voted for bonds to cover.Climate changed &now we have most rain in 100 years.  ,0
@user I got manually retweeted by Zach Harper. #internetcelebrity ,0
@user Saturday at 11:00?  Damn...there goes my secret news paraphernalia....   telling ,1
"@user The badger crusade continues.|""Gloucestershire badger patrols triggered by illegal trapping fears""|http://t.co/rF5aAmpC5n ",0
Most useful algorithm I've learned in class so far is finding a substring by using the fast fourier transform  ,0
Yay time to clean....  so tired ,0
@user no doubt. And we wonder why Xmas makes ppl crazy?! ,0
Stuck behind someone who can't do the speed limit #lateforwork #fuck #happymonday  ,1
Westbrook 16 points on 42 shots ok ok I see you working  ,1
Are we too young to understand ,0
Maybe Miss World will succeed where all her predecessors have failed in obtaining World Peace?  #MissWorld2014 ,1
@user A cool look and a cool mind is all you need to party all night. |#QuiksilverGoesSupersonic ,0
"@user @user Ya, because if history has told us anything, it's that betting on sports is a GREAT way to make money!  ",1
My son is so thoughtful he loves taking snacks for the class.# always thinking of others #raising him right  selfish ,1
 Bad Idea When You climb on the mountain ,0
@user To the officer's defense...that was a very scary looking phone.  #BlackLivesMatter ,1
Who dares to play this game? Lol #Shots #Sex #Fine #Tipsy #Drunk #Dead 😂  #NeedAGoodLaugh ,0
"Life was never be so easy as it seems, till u come and bring u'r love inside.  with me ",0
@user Fox News criticizing poor journalism regarding the UVA incident is hilarious  ,0
"2 a.m., just went to bed  #Twitter #Sleepy #2am ",0
"oh, and lets not forget this @user @user @user @user @user ",0
"@user really well done. Another short formation, so I get to stand for the 3rd day in a row from Kel to LLS 7:18. Thanks  ",1
Experts Doubt North Korea Hacked Sony « CBS Dallas / Fort Worth #hacker #hacked  ,0
"@user Wow, that is just so funny...  ",1
@user @user I'm surprised my coanchor hasn't already nominated me for the worst list. ,0
@user try Naheed akhtar & nayyara noor too. gOLD stash. ,0
Hmm...Scott Mitchell v Tony O'Shea or Phil Taylor v Raymond van Barneveld...what a difficult decision!!!  #DartsWorldChampionship #PDC ,0
So let me get this straight he was going to sign with UFC no matter what wifey said? #HappyMarriage  ,1
Lol well done swans  ,1
"@user to tell you the truth, that may have been the smartest thing you've ever tweeted.  #ireallythinkyouareafuckingidiot ",1
About to take a long ass drive with music blasting 🙌 ,0
#WOW #CRAZYkids can fix this. #OutofControlKids #DrPhi... ,0
Short hair  #really ,0
Shoutout to my mom for being hella supportive of me  ,0
NEW  CURTAIN U.S. #Christians like @user travel to #Russia to torment #LGBT who are seeking asylum here ,0
@user @user Really?! Unbelievable! U mean he was a Thug & Criminal?   ,1
